"ID","BIDS","ableToSee","compliance","answer_tooSlow","curiosity_tooSlow","sleepLastNight","sleepAverage","alcohol","alcoholAmount","rewardEffort","rewardExpectations","comment_task1","comment_task2","comment_task3","comment_exp","sleepBeforeMemoryTest","sleepHours","memoryTestKnown","memoryIntention","rewardBelief","magictrickExperience","connection","comment_memory","daysBetweenExpAndMemory","durPre","durPost","durMemory","durScanningSession","durMainExp","durInSecs_firstBlock","durInMins_firstBlock","durInSecs_secondBlock","durInMins_secondBlock","durInSecs_thirdBlock","durInMins_thirdBlock","durInSecs","durInMins"
"01","sub-control001",7,6,0,0,"7","7-8","no alcohol in the last 24 hours",NA,NA,NA,"Yes! I did like the experiment. I love to solve the problems or puzzles since my childhood. ","I was about to ask this after an experiment!!I think to find out: how do people react while watching an unexpected situation and how do they overcome either by ignoring or trying to solve the issue probably","I think in instruction you can ask people to have food properly but not heavily as it takes more than 2 hours and 30 mins. While instructing inside the MRI room regarding the button press : make sure they are wearing the ear plug after instructions. Its a small thing not an issue. Just it can be included if you feel helpful.",NA,"Yes",50,"Somehow agree","Somehow agree","Not applicable"," Very rarely ","Definitely agree ",NA,8.05446674768572,32,27,92.2700333317121,88,55.1664563934008,789.987383667001,13.16645639445,727.991620229004,12.1331936704834,761.990187074014,12.6998364512336,2279.96919097002,37.999486516167
"02","sub-control002",6,6,0,0,"8","8","no alcohol in the last 24 hours",NA,NA,NA,"I like it because I want to know what happens in my brain, how does it process?","Brain activity, how does the brain concentrate on something",NA,NA,"No",0,"Definitely disagree","Somehow disagree","Not applicable"," Never","Definitely agree ",NA,6.97937137731523,43,26,67.0340499997139,88,54.0667331695557,784.003990148994,13.0667331691499,771.996790322999,12.86661317205,721.990741440997,12.0331790240166,2277.99152191299,37.9665253652165
"03","sub-control003",3,6,0,0,"8.5","8","no alcohol in the last 24 hours",NA,NA,NA,"Yes, the videos of the tricks were fun to watch. The part I didnÂ´t like was that I was tired, so the third block was less interesting, or it was more difficult for me to focus","a particular brain area that lights up when people are more curious about a trick compared to a trick they dont really care about?Perhaps it has to do with how much people think about the mechanics of the trick while watching it, related to how curious they are about it. ","No, as I said, I was noticeably more tired during the third block. Difficult to think of NOTHING during the second scan with a white screen.","- Eye tracker did not work.- We did not change the lights setting. Possible reason why eye tracker did not work. - The experiment inside the scanner took longer:Due to different issues with Matlab we had to stop the experiment and restart the first block. After that, everything went well. ","No",1,"Definitely disagree","Slightly agree","Not applicable"," Never","Definitely agree ","I don't understand the question regarding the first and second part of the study. I think there was only one part, so the number of hours is not a meaningful answer. ",8.81433893518591,24,68,31.5524999976158,103,53.6331565499306,757.989392932999,12.6331565488833,771.991101801003,12.86651836335,747.98985212401,12.4664975354002,2277.97034685801,37.9661724476335
"04","sub-experimental004",3,6,0,0,"7","7","no alcohol in the last 24 hours","0",5,"3","Neutral","How my brain work while my eyes are moving","The result of this experiment",NA,"No",0,"Somehow disagree","Somehow disagree","Slightly disagree"," Never","Definitely disagree","Some magic tricks are rather too dark for me.",8.12914854166684,122,8,57.0941499988238,97,55.1333645939827,788.001875731017,13.1333645955169,727.990794580983,12.133179909683,761.99705250602,12.6999508751003,2277.98972281802,37.9664953803003
"05","sub-experimental005",2,6,0,2,"8","8","no alcohol in the last 24 hours","NONE",6,"4 POUNDS","yes, it was interesting as I had not had an MRI scan before. Also the magic tricks were interesting.","increased brain activation in certain areas when curious and trying to work out the magic trickcuriosity and motivation increase after figuring out magic tricks","some of the magic tricks were hard to see, but i donÂ´t know if my eyes just went blurry towards the end","no eye tracking, pupil not stable","Yes",40,"Somehow disagree","Definitely disagree","Definitely agree "," Never","Definitely agree ",NA,7.70435898148075,36,18,49.6038166681925,102,56.0664980332057,783.989881911984,13.0664980318664,772.007641557982,12.8667940259664,722.021868946991,12.0336978157832,2278.01939241696,37.966989873616
"06","sub-experimental006",7,7,0,35,"8","7","no alcohol in the last 24 hours","0",7,"1","yes= stimulating","eye tracking stimulates brain activity' more brain activity happens after the matrices","how many i got right!","Eye tracker did not work, it was too bright. Problems to create contrast between pupil and cornea. ","Yes",38,"Definitely agree ","Definitely agree ","Not applicable"," Never","Definitely disagree","deception! ",7.48765328703655,299,24,35.033233332634,91,54.6335522254308,758.013133431996,12.6335522238666,772.022529389003,12.8670421564834,748.023445079001,12.4670574179833,2278.0591079,37.9676517983333
"07","sub-control007",7,7,2,1,"6.5","7","no alcohol in the last 24 hours",NA,NA,NA,"Yes, I found it interesting","No idea","I felt like that the screen during the ten minute calibration was too bright",NA,"Yes",46,"Definitely disagree","Definitely disagree","Not applicable"," Very rarely ","Definitely agree ",NA,8.0415945717582,26,11,26.1952666680018,107,-7.33337889909744,699.997266067003,11.6666211011167,775.989519958002,12.9331586659667,801.992065459002,13.3665344243167,2277.97885148401,37.9663141914001
"08","sub-experimental008",3,7,0,10,"7","8","no alcohol in the last 24 hours","0",5,"4","Yes, something different and the tricks were engaging to watch ","To see the correlation between curiosity and judgements  ",NA,NA,"Yes",58,"Definitely disagree","Slightly agree","Slightly disagree"," Never","Definitely agree ","No ",7.0887488888894,21,28,36.2079833308856,NA,-0.333202962080638,700.007822250998,11.6667970375166,775.991512432,12.9331918738667,801.99415803,13.3665693005,2277.993492713,37.9665582118833
"09","sub-control009",3,5,0,0,"7","7","no alcohol in the last 24 hours",NA,NA,NA,"Yes, I thought looking at the magic tricks was interesting","Motivation maybe and whether we are more motivated by challenging tasks","The screen got significantly darker during the third batch of tricks, it was still possible to see the tricks but was a bit harder.","She reported not being able to see properly the last block of magic tricks as they were a little bit too dark. As far as we could see from the control room, the display conditions were the same to previous experience.","Yes",7,"Definitely disagree","Definitely agree ","Not applicable"," Never","Definitely agree ",NA,7.03315054398168,21,65,91.2035000006358,84,-7.03350584506989,777.989649315015,12.9664941552502,739.99018216398,12.333169702733,759.987408290996,12.6664568048499,2277.96723976999,37.9661206628332
"10","sub-experimental010",7,7,0,1,"6","6","no alcohol in the last 24 hours","0",5,"0","Yes, it was interesting and I enjoyed trying to solve the tricks","No idea. ","No. ",NA,"Yes",35,"Definitely disagree","Definitely disagree","Definitely disagree"," Never","Definitely agree ","no",7.14343098379672,67,53,27.381400001049,79,-8.03323433796565,778.005939814,12.9667656635667,739.987573602004,12.3331262267001,760.006761304001,12.6667793550667,2278.00027472001,37.9666712453334
"11","sub-control011",7,6,0,0,"7","8","no alcohol in the last 24 hours",NA,NA,NA,"Yes","It is not much about tricks, the connetion between brain activity and self-evaluation of curiousity",NA,NA,"Yes",65,"Definitely disagree","Definitely agree ","Not applicable"," Very rarely ","Definitely agree ",NA,7.04976638888871,18,20,23.9595333337784,83,-6.93330911795298,724.001452892,12.0666908815333,769.997767633999,12.8332961272333,783.988885559003,13.0664814259834,2277.988106085,37.96646843475
"12","sub-experimental012",5,5,0,0,"9","8","no alcohol in the last 24 hours","0",5,"8 pounds","yes - intruiguing while also being entertaining","how your brain works when given a task",NA,NA,"Yes",40,"Definitely disagree","Definitely disagree","Slightly agree"," Never","Definitely agree ",NA,7.00898130786916,28,23,45.2435000022252,86,-4.90015342632929,725.990794475001,12.0998465745834,769.993396448997,12.83322327415,783.991925877999,13.0665320979667,2279.976116802,37.9996019467
"13","sub-control013",6,7,0,0,"7","8","no alcohol in the last 24 hours",NA,NA,NA,"Yes, it was interesting and made me try to understand the magic tricks","Trying to relate the curiosity with the neural correlates.","No",NA,"Yes",7,"Definitely disagree","Definitely agree ","Not applicable"," Never","Definitely agree ",NA,9.45278356481482,51,14,69.6263000011444,94,-8.16682704687119,769.990377074999,12.83317295125,781.992611293001,13.0332101882167,727.989674032,12.1331612338667,2279.9726624,37.9995443733333
"14","sub-experimental014",3,7,0,0,"6","8","no alcohol in the last 24 hours","0",6,"5","I enjoyed the magic tricks and found it intriguing, i was slightly uncomfortable at the end from pain in the back of my head ","sorry i am a bit too tired to formulate this at the moment","Thanks for letting me participate :-)",NA,"Yes",6,"Definitely disagree","Definitely agree ","Slightly agree"," Very rarely ","Definitely agree ",NA,7.28649651620399,42,15,35.4224999984105,157,-6.1668377439181,769.989735251991,12.8331622541999,781.992123455988,13.0332020575998,727.991626267001,12.1331937711167,2279.97348497498,37.9995580829163
"15","sub-control015",5,7,0,1,"7","6/7","no alcohol in the last 24 hours",NA,NA,NA,"yes, because I have never been in an FMRI before so it was a new experience for me ","something regarding what influences/motivates people to choose particular things ","how does motivation translate in brain activityhow are magic tricks linked to motivation ",NA,"Yes",48,"Definitely disagree","Definitely agree ","Not applicable"," Very rarely ","Definitely agree ","no ",7.08916836805642,32,27,55.6976666649183,90,-4.90016350746155,725.990189483011,12.0998364913835,775.998138024006,12.9333023004001,778.003276175994,12.9667212695999,2279.99160368301,37.9998600613835
"16","sub-experimental016",5,5,1,2,"9","8","no alcohol in the last 24 hours","none",3,"5","yesi like the idea of measuring curiosity by showing magic tricks to the participants","something to do with motivation and curiosity ","thank you ",NA,"Yes",56,"Slightly disagree","Somehow agree","Somehow disagree"," Never","Definitely agree ",NA,7.79456078703757,29,78,37.0382499972979,88,-1.89999839862188,726.000096080999,12.10000160135,775.972776488001,12.9328796081334,777.980333351999,12.9663388892,2279.953205921,37.9992200986833
"17","sub-control017",6,7,0,1,"8","8","no alcohol in the last 24 hours",NA,NA,NA,"the mri scanner can be a bit stressful but it was interesting","unsure","no",NA,"Yes",56,"Definitely disagree","Slightly agree","Not applicable"," Never","Definitely agree ","no",7.11087493055673,19,88,33.0820666631063,83,-2.53348606030146,747.990836448007,12.4665139408001,762.000475174995,12.7000079195832,769.990353655012,12.8331725609169,2279.98166527801,37.9996944213002
"18","sub-experimental018",4,7,0,1,"5","7","alcohol in the last 24 hours","4 units",6,"3.2","It was a fascinating experiment. I am intrigued by magic tricks and am naturally competitive. I liked that the experiment kept me guessing. I found the resting scans a little difficult as I wanted to doze off.","To see if reward piques interest and curiosity.","I sometimes struggled to see the magic tricks clearly. I think I should have been positioned higher in the head piece. ","none","Yes",5,"Definitely disagree","Definitely disagree","Somehow agree"," Very rarely ","Definitely agree ",NA,6.95281787037022,31,19,68.3660166660945,106,-7.53352040449778,747.988775739999,12.4664795956666,761.993054736002,12.6998842456,769.989574430998,12.83315957385,2279.971404907,37.9995234151166
"19","sub-control019",3,4,0,0,"8","8","no alcohol in the last 24 hours",NA,NA,NA,"More interesting to watch something and answer questions compared to a lot of other studies","Something to do with curiosity and problem solving","None",NA,"Yes",50,"Somehow disagree","Definitely disagree","Not applicable"," Very rarely ","Definitely agree ","None",6.97370063657286,18,72,27.9080666700999,81,-6.93349626859029,783.990223870991,13.0665037311832,745.990742795999,12.4331790466,747.995918122004,12.4665986353667,2277.97688478899,37.9662814131499
"20","sub-experimental020",4,6,0,2,"8","7","no alcohol in the last 24 hours","NA",4,"6 or 7? Iâ€™m not really sure.  ","When I was speaking to people who have had MRI scans before, they express a lot of discomfort and dislike for the process. I think because I didnâ€™t have the anxious feeling/weight of â€˜oh god is there something wrong with my bodyâ€™, it made me not worry and the scan itself wasnâ€™t nearly as bad I thought it could be. I wasnâ€™t stressed about my position of health in the process so I could purely concentrate and take in the situation purely from what it was (and to me it was an interesting experiment to put myself through). The magic itself was a bonus to distract from the machine, being the only thing to focus on â€” the whole process was just quite intriguing. ","Where can we track curiosity in the brain? How does the brain react to uncertainty? Iâ€™m not sure.","During the interval scans at the start and the end where there was a white screen â€” I found the brightness quite painful on the eyes, i couldnâ€™t look at it. I could feel it straining my retinas badly. Perhaps change it to black or a grey? More for comforts sake than anything else.","Psytoolkit server were down so the questionnaire was filled in via email and Stef transferred the answers","Yes",50,"Slightly agree","Somehow agree","Slightly agree"," Very rarely ","Definitely disagree","I don't quite understand the question about sleep here? Which parts are the first and second part? Is this the second part?",7.83913297453688,1268,4,49.0894500017166,NA,-1.93321115970612,784.007330480003,13.0667888413334,745.990126248005,12.4331687708001,747.996789085999,12.4666131514333,2277.99424581401,37.9665707635668
"21","sub-control021",2,6,1,9,"4","5","alcohol in the last 24 hours",NA,NA,NA,"very much as have always been interested in MRI technology and its uses. The study itself was interesting as i had not seen most of the tricks before and i like magic","i guess the hypothesis is around which parts of the brain are used to work out how others think, specifically after using the more physical parts of the brain whilst working out the tricks. possibly looking at switching time from physical to thoughts about others. iÂ´m guessing here!","i love science! thanks for letting me be involved",NA,"Yes",45,"Definitely disagree","Definitely disagree","Not applicable"," Very rarely ","Definitely agree ","there were spelling mistakes in the section where i was asked to choose from four possible descriptions of the magic tricks",7.81181431712928,29,78,30.185366666317,82,-8.00015225807826,779.990864453997,12.9998477409,721.990537425008,12.0331756237501,775.989831384009,12.9331638564001,2277.97123326301,37.9661872210502
"22","sub-experimental022",2,6,0,0,"8","9","no alcohol in the last 24 hours","0",6,"Not much","I did, it made the fact that I was in an MRI quite interesting, and made it go quicker.","That there is some correlation between the amount of people I thought correctly guessed the solution and how curious I was about each trick.","The aim of the experiment, and what the results are.",NA,"Yes",16,"Definitely disagree","Definitely agree ","Somehow disagree"," Very rarely ","Definitely agree ","Why arms and legs had to be uncrossed in the MRI",6.9632765972228,17,8,17.8646166642507,80,-7.00009413957596,779.994351740999,12.99990586235,721.994823433997,12.0332470572333,775.989678907004,12.9331613151167,2277.978854082,37.9663142347
"23","sub-control023",6,5,0,0,"8","8","no alcohol in the last 24 hours",NA,NA,NA,"it was very interesting ",NA,NA,NA,"Yes",56,"Somehow disagree","Slightly agree","Not applicable"," Very rarely ","Definitely agree ",NA,7.22680005787147,23,57,29.7819499969482,126,-9.40000003178914,755.999998144001,12.5999999690667,785.988238172002,13.0998039695334,735.994492620001,12.266574877,2277.982728936,37.9663788156001
"24","sub-experimental024",6,6,1,1,"5.5","8-9","no alcohol in the last 24 hours","none",4,"none","Being scanned was an interesting experience. Good incentive, and relatively straightforward to do","Acts of motivation and inquisition into various topics","no",NA,"Yes",52,"Slightly disagree","Slightly agree","Somehow disagree"," Very rarely ","Somehow agree",NA,7.91698620370417,30,24,32.7296166658401,89,-3.40014867385228,755.991079627012,12.5998513271169,785.998889595969,13.0999814932661,735.98895348201,12.2664825580335,2277.97892270499,37.9663153784165
