"ID","BIDS","ableToSee","compliance","answer_tooSlow","curiosity_tooSlow","sleepLastNight","sleepAverage","alcohol","alcoholAmount","rewardEffort","rewardExpectations","comment_task1","comment_task2","comment_task3","comment_exp","sleepBeforeMemoryTest","sleepHours","memoryTestKnown","memoryIntention","rewardBelief","magictrickExperience","connection","comment_memory","daysBetweenExpAndMemory","durPre","durPost","durMemory","durScanningSession","durMainExp","durInSecs_firstBlock","durInMins_firstBlock","durInSecs_secondBlock","durInMins_secondBlock","durInSecs_thirdBlock","durInMins_thirdBlock","durInSecs","durInMins"
"25","sub-control025",6,6,0,0,"7.5","6.5","no alcohol in the last 24 hours",NA,NA,NA,"Yes, was an interesting and new experience","Is curiosity dependent on the difficulty of finding a solution to a problem",NA,"none","Yes",50,"Somehow disagree","Slightly disagree","Not applicable"," Occasionally ","Definitely agree ",NA,7.00052256944555,23,17,31.9949999968211,78,-8.86683391729991,787.989964917,13.13316608195,725.997739785002,12.09996232975,763.990345654001,12.7331724275667,2277.978050356,37.9663008392667
"26","sub-experimental026",6,6,1,1,"8","8","no alcohol in the last 24 hours","0",5,"5 answers","Yes - it was different and caused me to question what I was seeing. There were a lot of mental processes occurring at one time. ","More inquisitive people show great activation of a particular brain region, and this correlates with more accurate or higher predictions of how many people can correctly guess the solution to the magic trick. ","No ",NA,"Yes",56,"Definitely disagree","Definitely disagree","Somehow agree"," Never","Definitely agree ",NA,6.93637545138873,21,35,34.0678833325704,80,-7.86685548226039,787.988671161002,13.13314451935,725.989713978001,12.0998285663,763.994072857,12.7332345476167,2277.972457996,37.9662076332667
"27","sub-control027",6,6,0,0,"8","8","no alcohol in the last 24 hours",NA,NA,NA,"yes was something new to me","not sure","no",NA,"Yes",8,"Definitely disagree","Slightly agree","Not applicable"," Never","Definitely agree ",NA,6.80404491898086,24,15,29.516733332475,94,-3.8334409793218,729.993541172997,12.1665590195499,773.990761541994,12.8998460256999,773.989674074022,12.8998279012337,2277.97397678901,37.9662329464835
"28","sub-experimental028",3,5,1,1,"12","8","no alcohol in the last 24 hours","0",4,"0","I like watching the magic tricks.","motivation to do with the bonus money",NA,NA,"Yes",56,"Definitely disagree","Definitely agree ","Definitely disagree"," Very rarely ","Definitely agree ","I have an awful memory!!",6.98410268518384,20,10,28.4849000016848,89,-7.83318846225739,730.008692163974,12.1668115360662,773.992309785041,12.8998718297507,773.990063079982,12.8998343846664,2277.991065029,37.9665177504833
"29","sub-control029",6,7,0,0,"7","7","no alcohol in the last 24 hours",NA,NA,NA,"yes - it is novel, and not stagnant","something about what happens in the brain when something is unexpected...and how that relates to self-motivation?","-",NA,"Yes",7,"Definitely disagree","Definitely disagree","Not applicable"," Never","Definitely agree ","-",7.08858829861162,25,80,36.8693166653315,86,-7.9667329510053,721.996022855001,12.0332670475833,773.997998729999,12.8999666455,781.993784312999,13.03322973855,2277.987805898,37.9664634316333
"30","sub-experimental030",3,5,0,12,"8","7","no alcohol in the last 24 hours","0",5,"5","Interesting experiment and very enjoyable, curious to find out what the overall results of the study is. New experience to be in an MRI machine","how our brains respond to magic tricks and what parts of the brain react","if its possible to see the results once the study is complete","The participant did not bring contact lenses, even though, he is short sighted. During the screening meeting we confirmed he could see the magic tricks properly, but still, it is worth to bear in mind.In addition to this, the participant was barely opening his eyes while watching the magic tricks. However, he explained that this helped him to see the movie clips better. To finish, as his hand was tired during last part of the first block, he did not confirm his answers for the curiosity rating. He did it, for the rest of the blocks. ","Yes",7,"Somehow disagree","Definitely disagree","Somehow agree"," Never","Definitely agree ",NA,7.95193166666561,19,30,32.1307666699092,81,-7.93348292509715,723.991024396993,12.0665170732832,773.990092450025,12.8998348741671,781.993102089997,13.0332183681666,2279.97421893701,37.9995703156169
"31","sub-control031",2,6,0,2,"8.5 hours","7.5 hours","no alcohol in the last 24 hours",NA,NA,NA,"Yes, IÂ´m curious about magic tricks so this caught my attention. Also I am very aware I dont really understand the majority of magic tricks. The study is interesting as I sometime get the feeling the answer is obvious or simple but canÂ´t explain it. ","Maybe that people who can work out the trick themselves predict that a higher majority of people can also work out the trick coorectly. Or perhaps that (a bit like I said in the last question) that the sense of knowing something appear simple or complex affect how the subject predicts, despite whether fully understanding the solution to the trick or not. ","I felt the contrast on the screen was wrong. Reflective items like coins or ring were very bright and then very dark. Sometimes I found seeing the naturally dark matte items hard to see, especially if they were being moved to the edge og the screen. I understand the dark softening around the edge must be on purpose i.e. to reduce distraction from the magicians face etc, but I think there was something not quite right. I lost track of things I was watching because of the screen. ","Two thing to bear in mind:1.- He has had some trouble understanding how to complete the second cognitive task of the first questionnaire...he suggested us to not look at the data from the first two blocks as he did not follow the instructions properly. 2.- Inside the scanner - he could not watch properly some magic tricks as it was quite dark on the sides.","Yes",46,"Definitely disagree","Definitely disagree","Not applicable"," Never","Definitely agree ","I was under the impression the experiment was about my perception of others ability to understand the trick. I'm not sure now... Also on a technical note, I had trouble seeing the periphery of the screen when in the scanner making some tricks very  hard to see...",7.2988472916655,26,91,75.9592166701953,86,-6.10011998017629,713.992801186,11.8998800197667,759.988462948,12.6664743824667,805.997064279,13.43328440465,2279.978328413,37.9996388068833
"32","sub-experimental032",3,4,0,2,"7","7","no alcohol in the last 24 hours","0",5,"5","Was interesting, although the tasks did get repetative and the videos were sometimes hard to see",NA,NA,NA,"Yes",7,"Somehow agree","Definitely disagree","Definitely disagree"," Occasionally ","Definitely agree ","Na",7.88939151620423,16,65,32.7426166653633,75,-8.10014348824819,713.991390641997,11.8998565106999,759.997933018996,12.6666322169833,805.993232594999,13.43322054325,2279.98255625599,37.9997092709332
"33","sub-control033",4,5,0,0,"6","6-8","no alcohol in the last 24 hours",NA,NA,NA,"It was ok, not so exciting","no idea","no","Questionnaire was done outside the scanner as she misunderstood that she should do it during the T1 scan.","Yes",6,"Definitely disagree","Definitely disagree","Not applicable"," Never","Definitely agree ","no",7.30000826388873,1532,15,78.9169499993324,91,-6.96676489114761,781.994106476021,13.0332351079337,749.997554044006,12.4999592340668,747.989732507034,12.4664955417839,2279.98139302706,37.9996898837843
"34","sub-experimental034",3,5,0,1,"8","8-10","no alcohol in the last 24 hours","0",5,"0","Yes, it was fun to test myself and see if I knew the magic tricks","Whether rewards increase motivation ","No",NA,"No",0,"Somehow disagree","Somehow disagree","Somehow agree"," Never","Definitely disagree",NA,6.84539858796254,39,12,25.7914333343506,96,0.999857099850972,779.991425952001,12.9998570992,749.991641658999,12.4998606943167,748.007406815013,12.4667901135836,2277.99047442601,37.9665079071002
"35","sub-control035",4,4,0,8,"7","6","no alcohol in the last 24 hours",NA,NA,NA,"yes it was interesting and i can see my brain scan","changes in brain while thinking ","if there is any changes to my brain while thinking ","It is worth to mention that the participant uses long distant glasses, but she did not bring contact lenses for the fMRI study as she reported not having problems to watch the magic trick from short distance.Nevertheless, during the first block and the first set of magic tricks we noticed that the participant was moving her eyes excesively, even if the magic trick was only happening in the centre of the screen. Furthermore, during the first magic tricks, she did not confirm all her curiosity rating answers, and she was moving the red colour quite slowly and not much.To finish, it is important to note as well that she skipped all the instructions. We thought that this could be explain but she not being able to watch properly the information displayed on the screen. Nevertheless, after checking with her she confirmed being able to see perfectly. ","No",0,"Somehow disagree","Slightly agree","Definitely disagree"," Never","Slightly disagree","no",7.23697244212859,20,40,101.15466666619,78,-7.16684609254201,769.989234364999,12.8331539060833,763.994325861,12.73323876435,743.990085749989,12.3998347624998,2277.97364597599,37.9662274329331
"36","sub-experimental036",6,7,0,1,"8","8","no alcohol in the last 24 hours","0",5,"not sure","i found it intresting to see and be in an mri","to see what increases peoples motivation and curiosity","no",NA,"No",0,"Definitely disagree","Definitely disagree","Definitely disagree"," Never","Definitely agree ",NA,8.15842502314735,22,129,26.9540500005086,85,-6.16681209007899,769.991274534026,12.8331879089004,763.993823694007,12.7332303949001,743.990162704955,12.3998360450826,2277.97526093299,37.9662543488831
"37","sub-control037",3,6,0,1,"8","8","no alcohol in the last 24 hours",NA,NA,NA,"it was ok, some of the magic tricks were quite dark so hard to follow what was happening","unsure","no","none","Yes",7,"Definitely disagree","Definitely disagree","Not applicable"," Never","Definitely agree ",NA,8.33575702546371,18,35,17.0894333322843,87,-0.0999491771062215,774.003049305,12.90005082175,753.992952095003,12.5665492015834,749.989838179998,12.4998306363333,2277.98583958,37.9664306596667
"38","sub-experimental038",5,7,0,2,"7","7.5","no alcohol in the last 24 hours","0",6,"0","Yes - interesting idea and fairly entertaining things to watch whilst knowing my brain is being scanned","Maybe to see how people use their own experience to make decisions on what others think, or perhaps to how people react when things arenÂ´t quite what they expect e.g. if a magic trick doesnÂ´t seem to occur?","You were both very reassuring experimenters and I felt I could trust the process I was placed in. Thank you.",NA,"Yes",49,"Definitely disagree","Somehow agree","Slightly agree"," Never","Definitely agree ","Very interesting study, thank you.",7.04787320601719,23,47,35.2511333346367,83,-5.10013926823934,773.991643881,12.89986073135,753.98975194,12.5664958656667,749.990663794,12.4998443965667,2277.972059615,37.9662009935833
"39","sub-control039",6,7,0,1,"8.5","8","no alcohol in the last 24 hours",NA,NA,NA,"Yes. I felt very interested in the magic tricks and enjoyed watching them.","To see which parts of the brain are active when a person is curious?","The true purpose, if possible.",NA,"Yes",8,"Definitely disagree","Somehow agree","Not applicable"," Never","Definitely agree ",NA,6.9812620833323,23,24,46.3488499999046,87,-5.50003732442856,749.997760528,12.4999626754667,729.99833786604,12.166638964434,797.988233150041,13.299803885834,2277.98433154408,37.9664055257347
"40","sub-experimental040",5,5,0,0,"7","8","no alcohol in the last 24 hours","0",5,"4","I enjoyed the experience because it was something new and  I found the topic behind the experiment interesting. ","Having a monetary reward motivates people to try harder at trying to find the solution of the magic trick. ",NA,NA,"Yes",36,"Slightly disagree","Slightly disagree","Slightly agree"," Never","Definitely agree ",NA,6.931989756944,27,7,29.737383333842,95,-5.49994256496429,750.003446033,12.5000574338833,729.990447397,12.1665074566167,797.99867622,13.299977937,2277.99256965,37.9665428275
"41","sub-control041",5,7,0,3,"8","8","no alcohol in the last 24 hours",NA,NA,NA,"uncomfortable in scanner for that length of time but apart from that, was interesting","honestly have no idea!",NA,NA,"Yes",8,"Definitely disagree","Definitely disagree","Not applicable"," Never","Definitely agree ","I think in the MRI the videos were quite dark compared to when I looked at the images on my laptop. If there is a way to brighten the videos you see in the scanner it might make it easier for participants to see what is happening.",8.0219850462951,22,75,30.4091166694959,77,-8.00017710924149,779.989373462002,12.9998228910334,743.996865396999,12.3999477566167,753.990629944001,12.5665104990667,2277.976868803,37.9662811467167
"42","sub-experimental042",5,7,0,2,"8","7","no alcohol in the last 24 hours","0",5,"2","I enjoyed the magic tricks, they interested me","Whether a reward helps to increase curiosity.","No","none","Yes",8,"Definitely disagree","Definitely disagree","Slightly agree"," Rarely ","Definitely agree ",NA,7.02272024305606,19,15,39.0485499978065,79,-7.96689912478129,781.986052410008,13.0331008735001,743.996488905017,12.3999414817503,753.993924681999,12.5665654113666,2279.97646599702,37.9996077666171
"43","sub-control043",6,5,0,1,"8","7.5","no alcohol in the last 24 hours",NA,NA,NA,"Slightly did not, because it was hard for me to stay still and in particular not thinking about anything. But some of the magic tricks are interesting for me.","Not sure.","I did not have time to complete one question for the magic trick, and I answered the last question of the final questionnaire incorrectly.",NA,"Yes",8,"Definitely disagree","Definitely disagree","Not applicable"," Never","Definitely agree ","No",6.97665653935185,39,23,57.4808666666349,95,-7.23323736190796,826.005758177998,13.7667626363,704.003080746996,11.7333846791166,747.989456229006,12.4664909371501,2277.998295154,37.9666382525667
"44","sub-experimental044",6,5,0,1,"6","7.5","no alcohol in the last 24 hours","0",6,"11.6","it was ok, a little repetetive. but intresting enough","people are more intrested in something if there is an award waiting for them. they will pay more attention if there is something to win","no","mouse panic in the MRI area","Yes",8,"Somehow disagree","Somehow disagree","Somehow agree"," Never","Definitely agree ","no",7.01549158564872,33,52,39.3287166674932,84,-8.23342691262563,825.994385141996,13.7665730856999,704.00811655201,11.7334686092002,747.997632539002,12.4666272089834,2278.00013423301,37.9666689038835
"45","sub-control045",4,6,0,3,"7","7","alcohol in the last 24 hours",NA,NA,NA,"Yes watching the magic tricks was more interesting than most tasks asked of participants in studies","Not sure, but i would guess that you are expecting to see more brain activity when the participants watched a more taxing trick and found it made them more curious",NA,NA,"Yes",42,"Somehow disagree","Slightly agree","Not applicable"," Very rarely ","Somehow agree",NA,7.65714633101942,38,10,74.2788999994596,80,-6.73325400749842,736.004759572999,12.2667459928833,766.003506830995,12.7667251138499,777.989024297,12.9664837382833,2279.99729070099,37.9999548450166
"46","sub-experimental046",6,6,0,2,"7","6","no alcohol in the last 24 hours","0",3,"5","Yes, I felt a lot more involved than with other experiments i participated in ","if more people are expected to find the solution to the magic trick, then the participant will feel less curious ","-","saved as MAGMOT_46_new","Yes",60,"Definitely disagree","Definitely agree ","Definitely agree "," Never","Definitely disagree",NA,6.91932782407436,26,31,309.367233331998,78,-6.7333576242129,735.998542529996,12.2666423754999,765.989826156991,12.7664971026165,777.989866727992,12.9664977787999,2279.97823541498,37.9996372569163
"47","sub-control047",6,7,0,8,"7","7","no alcohol in the last 24 hours",NA,NA,NA,"YES.  IT WAS INTERESTING TO THINK ABOUT THE MAGIC TRICKS ","TO ASSESS HOW MOTIVATED PARTICIPANTS WERE TO SOLVE THE TRICKS","NO",NA,"Yes",49,"Slightly disagree","Somehow agree","Not applicable"," Never","Definitely agree ","No",6.79018047453629,20,83,22.2434666673342,79,-7.96691018342972,781.985388917994,13.0330898152999,746.000390833011,12.4333398472168,749.990144643001,12.49983574405,2277.97592439401,37.9662654065668
"48","sub-experimental048",3,6,0,1,"7","7","no alcohol in the last 24 hours","0",6,"3","i liked the experiment because the results are also interesting to me as well as helping a study","do magic tricks stimulate your curiosity",NA,NA,"Yes",7,"Definitely disagree","Slightly agree","Somehow agree"," Never","Slightly disagree","No",6.99147907407471,20,5,33.4725499987602,89,-7.9335018157959,783.989891150995,13.0664981858499,745.988163106987,12.4331360517831,749.988404841017,12.4998067473503,2279.966459099,37.9994409849833
"49","sub-control049",7,6,0,0,"8","8","no alcohol in the last 24 hours",NA,NA,NA,"Yes, lots of the magic tricks were interesting","Linking curiosity levels identified by subject to starting position on the curiosity rating screen, e.g. number 1 starts lit up, will this increase or decrease curiosity rating?",".",NA,"No",0,"Somehow agree","Slightly disagree","Not applicable"," Occasionally ","Definitely agree ","Some of the magic videos were a little bit dark",7.22195381944378,27,32,25.7373333334923,79,-7.66688117186228,739.987129672998,12.3331188278833,767.994357300995,12.7999059550166,771.990762717003,12.86651271195,2279.972249691,37.9995374948499
"50","sub-experimental050",7,6,0,0,"7.5","8","no alcohol in the last 24 hours","0",7,"18","Yes I thought the experiment was interesting, I liked the use of magic tricsks. ","Your ability to come up with an answer on the spot",NA,NA,"Yes",48,"Definitely disagree","Definitely disagree","Definitely disagree"," Never","Definitely agree ",NA,6.83037420138993,17,23,35.0712666670481,NA,-8.66673016150792,739.99619037201,12.3332698395335,768.006977650017,12.8001162941669,771.990539643011,12.8665089940502,2279.99370766504,37.9998951277506
